-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kshitij/colcon_ws/build/eyantra_warehouse
-- Install configuration: ""
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/some_launch_file.launch.py
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse.world
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/centroid_old_box.zip
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.sdf
