[0.235s] Invoking command in '/home/kshitij/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kshitij/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[0.259s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.407s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.476s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.544s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.553s] -- Added test 'lint_cmake' to check CMake code style
[0.557s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.593s] -- Added test 'xmllint' to check XML markup files
[0.594s] -- Configuring done
[0.598s] -- Generating done
[0.599s] -- Build files have been written to: /home/kshitij/colcon_ws/build/eyantra_warehouse
[0.626s] Invoked command in '/home/kshitij/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kshitij/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[0.654s] Invoking command in '/home/kshitij/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kshitij/colcon_ws/build/eyantra_warehouse
[0.663s] -- Install configuration: ""
[0.664s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch
[0.664s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/some_launch_file.launch.py
[0.664s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds
[0.664s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse.world
[0.664s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models
[0.665s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface
[0.665s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes
[0.665s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes/moon_surface.dae
[0.665s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes/moon_texture.jpg
[0.665s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/model.config
[0.665s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/model.sdf
[0.665s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box
[0.666s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes
[0.666s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/4x4_1000-0.png
[0.666s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/aws_robomaker_warehouse_ClutteringC_02.png
[0.666s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/package_box.dae
[0.666s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.config
[0.666s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.sdf
[0.666s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack
[0.667s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes
