-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kshitij/colcon_ws/build/ebot_description
-- Install configuration: ""
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//launch
-- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//launch/ebot_gazebo_launch.py
-- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//launch/spawn_robot.py
-- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_launch.py
-- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//worlds
-- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//worlds/empty.world
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//models
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//models/ebot
-- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot.gazebo
-- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot_description.xacro
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS1.STL
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS2.STL
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS3.STL
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS4.STL
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/FWL.STL
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/FWR.STL
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/LHUS10.STL
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/LHUS9.STL
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/RHUS7.STL
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/RHUS9.STL
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/RUS5.STL
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/RUS6.STL
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/RWL.STL
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/RWR.STL
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/chassis.dae
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/robot_base.stl
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//plugins
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//plugins/libgazebo_collision_sensor.so
-- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//plugins/libgazebo_ros_vacuum_gripper.so
-- Installing: /home/kshitij/colcon_ws/install/ebot_description/lib/ebot_description/spawn_robot.py
-- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ament_index/resource_index/package_run_dependencies/ebot_description
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ament_index/resource_index/parent_prefix_path/ebot_description
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description/environment/ament_prefix_path.sh
-- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description/environment/path.sh
-- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description/environment/path.dsv
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description/local_setup.bash
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description/local_setup.sh
-- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description/local_setup.zsh
