[0.323s] Invoking command in '/home/kshitij/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kshitij/colcon_ws/build/ebot_description -- -j16 -l16
[0.347s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.507s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.536s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.539s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.548s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.562s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.577s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.632s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.634s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.759s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.917s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[0.917s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.937s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.937s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.005s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.010s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.010s] -- Added test 'lint_cmake' to check CMake code style
[1.011s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.013s] -- Added test 'xmllint' to check XML markup files
[1.014s] -- Configuring done
[1.020s] -- Generating done
[1.022s] -- Build files have been written to: /home/kshitij/colcon_ws/build/ebot_description
[1.092s] Invoked command in '/home/kshitij/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kshitij/colcon_ws/build/ebot_description -- -j16 -l16
[1.120s] Invoking command in '/home/kshitij/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kshitij/colcon_ws/build/ebot_description
[1.128s] -- Install configuration: ""
[1.128s] -- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//launch
[1.128s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//launch/ebot_gazebo_launch.py
[1.128s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//launch/spawn_robot.py
[1.128s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_launch.py
[1.128s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//worlds
[1.128s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//worlds/empty.world
[1.129s] -- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//models
[1.129s] -- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//models/ebot
[1.129s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot.gazebo
[1.129s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot_description.xacro
[1.129s] -- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes
[1.129s] -- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS1.STL
[1.129s] -- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS2.STL
