[0.066s] Invoking command in '/home/kshitij/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/kshitij/colcon_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/kshitij/colcon_ws/install/ur_description
[0.128s] -- The C compiler identification is GNU 11.4.0
[0.202s] -- The CXX compiler identification is GNU 11.4.0
[0.202s] -- Detecting C compiler ABI info
[0.282s] -- Detecting C compiler ABI info - done
[0.290s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.290s] -- Detecting C compile features
[0.291s] -- Detecting C compile features - done
[0.293s] -- Detecting CXX compiler ABI info
[0.380s] -- Detecting CXX compiler ABI info - done
[0.387s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.388s] -- Detecting CXX compile features
[0.388s] -- Detecting CXX compile features - done
[0.391s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.562s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.654s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[0.657s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.349s] -- Configuring done
[1.354s] -- Generating done
[1.355s] -- Build files have been written to: /home/kshitij/colcon_ws/build/ur_description
[1.364s] Invoked command in '/home/kshitij/colcon_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/kshitij/colcon_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/kshitij/colcon_ws/install/ur_description
[1.365s] Invoking command in '/home/kshitij/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kshitij/colcon_ws/build/ur_description -- -j16 -l16
[1.406s] Invoked command in '/home/kshitij/colcon_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kshitij/colcon_ws/build/ur_description -- -j16 -l16
[1.431s] Invoking command in '/home/kshitij/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kshitij/colcon_ws/build/ur_description
[1.438s] -- Install configuration: ""
[1.438s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config
[1.439s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.439s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ros_controllers.yaml
[1.439s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur10
[1.439s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.439s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.439s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.439s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.439s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur10e
[1.440s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.440s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.440s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.440s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.440s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur16e
